Név,Kelet,Észak,Cím,Megjegyzések
Vontruck szerviz Pécs,45.986945,18.229698,,
Waging am See Német Tejüzem,47.93467,12.731635,,
Wasserburg tejüzem,48.048405,12.22053,,
Weert mosó,51.263568,5.725865,,
Weinhaus Kft Borászat,46.6125,19.472058,,
Weisz Krisztián lakás,46.312968,18.09366,,
Wekler Pincészet Bátaszék,46.20319,18.708917,,
Wekler Pincészet Mecseknádasd,46.231008,18.476913,,
Wels mosó Ausztria,48.158003,14.045335,,
Wiedemann László lakás,46.421807,18.780322,,
Wolczyn Élesztõgyár,51.015065,18.043107,,
Zagreb tejüzem,45.798665,16.031833,,
Zajeci Pincészet,48.870735,16.75108,,
Zalaszentiván Farm,46.905,16.896493,,
Zimány farm,46.429858,17.903463,,
Zomba Tehenészet,46.416667,18.56233,,
Z-VOD Kft,46.397168,18.431828,,
Zvolen Tejüzem,48.572075,19.102418,,
Zsebeháza Parkoló,47.513022,17.18513,,
Bükfa telephely, Pécs,46.057637,18.21346,7624 Pécs Megyeri u. 67.,Telephely
Parkoló Soncino elött,45.41434,9.92322,,
Soncino,45.40273,9.87094,Via Bergamo 6,,Bonizzi S.r.l.
Naszály tej tejüzem,47.778667,19.146172,2600 Vác, Deákvári fasor 10.,
Bonyhád Farm,46.320667,18.526998,Bonyhád Malomárok,Pannónia Mezőgazdasági Zrt.
Roccafranca,45.451073,9.93054,25030 Roccafranca (BS) Via Roccafranca, 16/B,Compagnia Lattiero-Casearia S.R.L.
Gecse Farm,47.43713,17.53011,8543 Gecse  Külterület 037 Hrsz,Bovin Tej Kft.
Alföldi Tej Debrecen tejüzem,47.538637,21.594405,4031 Debrecen, Köntösgát sor 5-7,Alföldi Tej Kft
Usmate Velate Tejüzem,45.641598,9.340448,Via del Lavoro 25.,
Kapuvár Miklósmajor tehenészet,47.671332,17.014505,9330 Kapuvár, Miklósmajor 1.,Kisalföldi Mezőgazdasági Zrt. - Kapuvár
Profood Kft. Mosomagyaróvár,47.86996,17.245322,9200  Mosomagyaróvár Barátság u. 38,Profood Flexum Kft. tejüzem
Veszprémtej tejüzem,47.108162,17.888172,8200 Veszprém, Kistó u. 9,,Savencia Zrt.
Ártánd Román határ,47.11564,21.805175,Bors, Románia,Román-Magyar határ Román oldal
Árki Norbert Farm,46.690667,18.957993,Madocsa Újkender u. 8.,Farm
Baloghné Farm,46.727162,18.492002,7083 Tolnanémedi, Központi major 030/13.,100 % Tej Kft.
Tolnanémedi Agrár Kft. Farm,46.726163,18.490003,7083 Tolnanémedi Központi Major 030/12,Tolnanémedi Agrár Kft.
Barcs Magyar vám,45.947527,17.462902,,Horvát-Magyar határ Magyar terminál
Beled Farm,47.470417,17.074368,9343 Beled Szakosított szarvasmarha telep 161/12,Extra Tej Tejtermelő Kft.- Szakosított szarvasmarha telep
Bicsérd tehenészet,46.028497,18.084493,7671 Bicsérd, Alkotmány tér 1 Hrsz 0241/10,Bicsérdi Arany-Mezõ Zrt. tehenészet Magyarország
Agócsné Deák Magdolna,46.419165,18.452662,Tevel Petőfi u.,Farm
